	shannon
P21-SubG-B	6.457434943321624
P21-SupG-0	4.212854578336229
P21-SupG-14	5.8737314312864015
P21-SupG-21	6.168983342892912
P21-SupG-28	4.075032558619619
P21-SupG-35	4.75604048963882
P21-SupG-7	4.220308382453658
P21-SupG-B	5.550092903275178
P21-T-0	3.792451285264993
P21-T-14	4.537776839679429
P21-T-21	4.321420578069614
P21-T-28	4.42389511827771
P21-T-35	3.485922489022966
P21-T-7	3.9402536821271883
P21-T-B	3.0271645767555038
P22-Sal-0	5.311791267463684
P22-Sal-14	5.471922458831262
P22-Sal-21	5.447002486307527
P22-Sal-28	5.287264796855753
P22-Sal-35	4.630104878667316
P22-Sal-7	5.2373998139428775
P22-Sal-B	4.3760898974626254
P22-SubG-0	5.284866079037014
P22-SubG-14	6.916414484501608
P22-SubG-21	6.924165844204789
P22-SubG-28	6.530458714840393
P22-SubG-35	6.570908073292748
P22-SubG-7	5.9735690614537535
P22-SubG-B	6.819589256757427
P22-SupG-0	4.845045708142035
P22-SupG-14	6.432259492385734
P22-SupG-21	7.051279616955935
P22-SupG-28	5.684478014606277
P22-SupG-35	7.022787347622432
P22-SupG-7	5.583020911903368
P22-SupG-B	5.941974578022364
P22-T-0	5.398577698819841
P22-T-14	5.305684486882661
P22-T-21	5.473285225561213
P22-T-28	5.158032516453116
P22-T-35	4.949662676499166
P22-T-7	5.436941593849256
P22-T-B	4.608375891854043
P23-Sal-0	4.60312111214153
P23-Sal-14	5.325965650221602
P23-Sal-21	5.166227331911976
P23-Sal-28	3.959439710305795
P23-Sal-35	5.197168380434355
P23-Sal-7	4.893461263142409
P23-Sal-B	4.865083657254207
P23-SubG-0	5.681942338316299
P23-SubG-14	6.084852579736931
P23-SubG-21	6.067618659944467
P23-SubG-28	6.138949556310424
P23-SubG-35	4.731981835568252
P23-SubG-7	6.151002759909742
P23-SubG-B	6.3371837833458935
P23-SupG-0	4.743292326002855
P23-SupG-14	5.096623808585178
P23-SupG-21	5.494264691149761
P23-SupG-28	6.169244606609381
P23-SupG-35	4.871384588700544
P23-SupG-7	5.151050004711977
P23-SupG-B	6.382687712559487
P23-T-0	4.729206925424129
P23-T-14	5.1170617785774875
P23-T-21	5.02586479048937
P23-T-28	4.591887376444337
P23-T-35	4.466789873973743
P23-T-7	4.873927461557181
P23-T-B	4.693502845816239
P24-Sal-0	5.0891368916867155
P24-Sal-14	6.302932189908006
P24-Sal-21	5.879827902553203
P24-Sal-28	5.536085643008022
P24-Sal-35	5.646977784510264
P24-Sal-7	5.587325673558096
P24-Sal-B	4.368898623282428
P24-SubG-0	5.152910200486522
P24-SubG-14	6.815733504521373
P24-SubG-21	6.81669473506416
P24-SubG-28	5.126765929355707
P24-SubG-35	4.91333460194256
P24-SubG-7	5.9378387627735325
P24-SubG-B	2.4931606609030066
P24-SupG-0	5.040220235031455
P24-SupG-14	6.487289087926389
P24-SupG-21	6.214797804467351
P24-SupG-28	5.7903999096331695
P24-SupG-35	5.332644879551644
P24-SupG-7	4.653167745577623
P24-SupG-B	2.490508594501438
P24-T-0	5.604161394576695
P24-T-14	5.532962546430154
P24-T-21	4.91733010436156
P24-T-28	4.905648784785457
P24-T-35	5.464330581091502
P24-T-7	5.570331259636226
P24-T-B	4.309729398948826
P25-Sal-0	6.509844064288217
P25-Sal-14	6.1025533528956215
P25-Sal-21	6.000359906328637
P25-Sal-28	5.293212737979769
P25-Sal-35	6.85741351157028
P25-Sal-7	5.96717099553133
P25-Sal-B	6.346816853014895
P25-SubG-0	6.490013696835689
P25-SubG-14	7.0192802449478755
P25-SubG-21	6.626731604424225
P25-SubG-28	6.873675349998336
P25-SubG-35	6.476190486376607
P25-SubG-7	6.837923700451404
P25-SubG-B	6.404943860540038
P25-SupG-0	6.716914656450916
P25-SupG-14	6.515449161253908
P25-SupG-21	6.696386469933176
P25-SupG-28	6.375083791222126
P25-SupG-35	7.031068249402151
P25-SupG-7	6.127732572763717
P25-SupG-B	5.945940396475077
P25-T-0	5.435319558824413
P25-T-14	4.477985159056601
P25-T-21	4.123824392550129
P25-T-28	4.766034202277691
P25-T-35	5.072365053077798
P25-T-7	4.778376971606791
P25-T-B	5.692733338930257
